+ docker-compose -f docker-compose-minimal.yaml up
Creating network "myapp-pfe_my-network" with driver "bridge"
Creating tempo ... 
Creating postgres ... 
Creating grafana  ... 
Creating prometheus ... 
Creating loki       ... 
Creating zookeeper  ... 
Creating grafana    ... done
Creating loki       ... done
Creating collector  ... 
Creating prometheus ... done
Creating postgres   ... done
Creating zookeeper  ... done
Creating tempo      ... done
Creating kafka-service ... 
Creating collector     ... done
Creating kafka-service ... done
Creating microservice1 ... 
Creating kafka-ui      ... 
Creating kafka-ui      ... done
Creating microservice1 ... done
Creating microservice3 ... 
Creating microservice2 ... 
Creating microservice2 ... done
Creating microservice3 ... done
Attaching to grafana, loki, prometheus, postgres, zookeeper, tempo, collector, kafka-service, kafka-ui, microservice1, microservice2, microservice3
[36mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[36mcollector        |[0m 2024/08/10 18:11:44 collector server run finished with error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[32mkafka-service    |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.509872719Z level=info msg="Starting Grafana" version=10.1.0 commit=ff85ec33c5 branch=HEAD compiled=2023-08-23T20:31:27Z
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511050778Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511101981Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511118982Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511136083Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511159084Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511176885Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511189985Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511206486Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511221687Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511235388Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511252388Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511264189Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_ROOT_URL=http://localhost:3000"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.51127569Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_DISABLE_LOGIN_FORM=true"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.51128599Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ENABLED=true"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511363394Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ORG_ROLE=Admin"
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511381795Z level=info msg=Target target=[all]
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511460299Z level=info msg="Path Home" path=/usr/share/grafana
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.5114777Z level=info msg="Path Data" path=/var/lib/grafana
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.5114931Z level=info msg="Path Logs" path=/var/log/grafana
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511504101Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511527502Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[33mgrafana          |[0m logger=settings t=2024-08-10T18:11:42.511540403Z level=info msg="App mode production"
[33mgrafana          |[0m logger=sqlstore t=2024-08-10T18:11:42.512840968Z level=info msg="Connecting to DB" dbtype=sqlite3
[33mgrafana          |[0m logger=sqlstore t=2024-08-10T18:11:42.512907372Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.537021882Z level=info msg="Starting DB migrations"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.542932679Z level=info msg="Executing migration" id="create migration_log table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.660942505Z level=info msg="Executing migration" id="create user table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.698683Z level=info msg="Executing migration" id="add unique index user.login"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.721245433Z level=info msg="Executing migration" id="add unique index user.email"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.743804366Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.772834123Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.809594269Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[32mkafka-service    |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[32mkafka-service    |[0m [Configuring] 'inter.broker.listener.name' in '/opt/kafka/config/server.properties'
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.866555429Z level=info msg="Executing migration" id="create user table v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.909688595Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
